******************************* Segment: Default *******************************
[Header]
0801: 0c 08     -         .word bend
0803: 0d 00     -         .byte $0d, $00			//;line number
0805: 9e        -         .byte $9E				//;SYS
0806: 20        -         .byte $20				//;space
0807: 32 30 36 34                                      -         .byte $32,$30,$36,$34	//;start 2064
080b: 00        -         .byte $00				//;end of line
080c: 00 00     - bend:   .byte $00, $00			//;end of basic program

[Main]
0810: 78        -         sei							//set interrupt
0811: a9 7f     -         lda #$7f
0813: 8d 0d dc  -         sta CIA_ICR
0816: 8d 0d dd  -         sta CIA2_ICR
0819: ad 0d dc  -         lda CIA_ICR
081c: ad 0d dd  -         lda CIA2_ICR
081f: ad 1a d0  -         lda INTERRUPT_MASK_REGISTER	
0822: 09 01     -         ora #$01
0824: 8d 1a d0  -         sta INTERRUPT_MASK_REGISTER
0827: ad 11 d0  -         lda CONTROL_REGISTER1
082a: 29 7f     -         and #$7f
082c: 8d 11 d0  -         sta CONTROL_REGISTER1
082f: a9 32     -         lda #startRaster
0831: 8d 12 d0  -         sta RASTER_COUNTER
0834: a9 b7     -         lda #<address
0836: 8d 14 03  -         sta IRQVEC
0839: a9 0b     -         lda #>address
083b: 8d 15 03  -         sta	IRQVEC+1
083e: 58        -         cli
083f: a9 ff     - begin,init:lda #$ff
0841: 8d 0e d4  -         sta FV3LO
0844: 8d 0f d4  -         sta FV3HI
0847: a9 80     -         lda #$80
0849: 8d 12 d4  -         sta CTRLREG_V3
084c: a9 26     -         lda #<end	
084e: 85 fd     -         sta ZP3
0850: a9 00     -         lda #>end
0852: 85 fe     -         sta ZP4
0854: a9 01     -         lda #<start
0856: 85 fb     -         sta ZP1
0858: a9 00     -         lda #>start
085a: 85 fc     -         sta ZP2
085c: 20 15 0a  -         jsr rnd_XY
085f: a5 14     -         lda X
0861: 8d ed 0b  -         sta Y
0864: a9 17     -         lda #<end	
0866: 85 fd     -         sta ZP3
0868: a9 00     -         lda #>end
086a: 85 fe     -         sta ZP4
086c: a9 01     -         lda #<start
086e: 85 fb     -         sta ZP1
0870: a9 00     -         lda #>start
0872: 85 fc     -         sta ZP2
0874: 20 15 0a  -         jsr rnd_XY
0877: a5 14     -         lda X
0879: 8d ee 0b  -         sta Y
087c: a9 00     -         lda #<addr
087e: 8d 9d 0b  -         sta X
0881: a9 04     -         lda #>addr
0883: 8d 9e 0b  -         sta X+1
0886: ad ed 0b  -         lda X
0889: 8d 9f 0b  -         sta Y
088c: ad ee 0b  -         lda X + 1
088f: 8d a0 0b  -         sta Y + 1
0892: a9 00     -         lda #<addr
0894: 8d a1 0b  -         sta X
0897: a9 c0     -         lda #>addr
0899: 8d a2 0b  -         sta X+1
089c: 20 90 0b  -         jsr MAZE
089f: a5 c5     - key:    lda LSTX		//get character in A
08a1: c9 40     -         cmp #64			//no key
08a3: f0 fa     -         beq key
08a5: 85 41     -         sta TEMPA1
08a7: 86 42     -         stx TEMPA2
08a9: a9 00     -         lda #00
08ab: ae ed 0b  -         ldx x
08ae: 20 cd bd  -         jsr PRINT_INT
08b1: a5 41     -         lda TEMPA1
08b3: a6 42     -         ldx TEMPA2
08b5: a9 2c     -         lda #CHR_Comma
08b7: 20 d2 ff  -         jsr CHROUT
08ba: 85 41     -         sta TEMPA1
08bc: 86 42     -         stx TEMPA2
08be: a9 00     -         lda #00
08c0: ae ee 0b  -         ldx x
08c3: 20 cd bd  -         jsr PRINT_INT
08c6: a5 41     -         lda TEMPA1
08c8: a6 42     -         ldx TEMPA2
08ca: a9 0d     -         lda #CHR_Return
08cc: 20 d2 ff  -         jsr CHROUT
08cf: a9 0d     -         lda #CHR_Return
08d1: 20 d2 ff  -         jsr CHROUT
08d4: 85 41     -         sta TEMPA1
08d6: 86 42     -         stx TEMPA2
08d8: a9 00     -         lda #00
08da: ae a3 0b  -         ldx x
08dd: 20 cd bd  -         jsr PRINT_INT
08e0: a5 41     -         lda TEMPA1
08e2: a6 42     -         ldx TEMPA2
08e4: a9 2c     -         lda #CHR_Comma
08e6: 20 d2 ff  -         jsr CHROUT
08e9: 85 41     -         sta TEMPA1
08eb: 86 42     -         stx TEMPA2
08ed: a9 00     -         lda #00
08ef: ae a4 0b  -         ldx x
08f2: 20 cd bd  -         jsr PRINT_INT
08f5: a5 41     -         lda TEMPA1
08f7: a6 42     -         ldx TEMPA2
08f9: a9 0d     -         lda #CHR_Return
08fb: 20 d2 ff  -         jsr CHROUT
08fe: 85 41     -         sta TEMPA1
0900: 86 42     -         stx TEMPA2
0902: a9 00     -         lda #00
0904: ae a5 0b  -         ldx x
0907: 20 cd bd  -         jsr PRINT_INT
090a: a5 41     -         lda TEMPA1
090c: a6 42     -         ldx TEMPA2
090e: a9 2c     -         lda #CHR_Comma
0910: 20 d2 ff  -         jsr CHROUT
0913: 85 41     -         sta TEMPA1
0915: 86 42     -         stx TEMPA2
0917: a9 00     -         lda #00
0919: ae a6 0b  -         ldx x
091c: 20 cd bd  -         jsr PRINT_INT
091f: a5 41     -         lda TEMPA1
0921: a6 42     -         ldx TEMPA2
0923: a9 0d     -         lda #CHR_Return
0925: 20 d2 ff  -         jsr CHROUT
0928: 85 41     -         sta TEMPA1
092a: 86 42     -         stx TEMPA2
092c: a9 00     -         lda #00
092e: ae a7 0b  -         ldx x
0931: 20 cd bd  -         jsr PRINT_INT
0934: a5 41     -         lda TEMPA1
0936: a6 42     -         ldx TEMPA2
0938: a9 2c     -         lda #CHR_Comma
093a: 20 d2 ff  -         jsr CHROUT
093d: 85 41     -         sta TEMPA1
093f: 86 42     -         stx TEMPA2
0941: a9 00     -         lda #00
0943: ae a8 0b  -         ldx x
0946: 20 cd bd  -         jsr PRINT_INT
0949: a5 41     -         lda TEMPA1
094b: a6 42     -         ldx TEMPA2
094d: a9 0d     -         lda #CHR_Return
094f: 20 d2 ff  -         jsr CHROUT
0952: 85 41     -         sta TEMPA1
0954: 86 42     -         stx TEMPA2
0956: a9 00     -         lda #00
0958: ae a9 0b  -         ldx x
095b: 20 cd bd  -         jsr PRINT_INT
095e: a5 41     -         lda TEMPA1
0960: a6 42     -         ldx TEMPA2
0962: a9 2c     -         lda #CHR_Comma
0964: 20 d2 ff  -         jsr CHROUT
0967: 85 41     -         sta TEMPA1
0969: 86 42     -         stx TEMPA2
096b: a9 00     -         lda #00
096d: ae aa 0b  -         ldx x
0970: 20 cd bd  -         jsr PRINT_INT
0973: a5 41     -         lda TEMPA1
0975: a6 42     -         ldx TEMPA2
0977: a9 0d     -         lda #CHR_Return
0979: 20 d2 ff  -         jsr CHROUT
097c: a5 c5     - end,key:lda LSTX		//get character in A
